Symbol;ParamA;ParamB;Length;Phase;Trades;WinRate;AvgPnL;ProfitFactor;MaxDrawdown;FinalEquity;Direction;MinHoldDays;ATRStopMult;MinHoldBars;MaxHoldBars
BTC/EUR;50;50;50;50;35;0,22857142857142856;-1,2716422666482412;0,915042828599072;139,26406419962768;15955,492520667312;Long;2;1.5;48;0
BTC/EUR;50;0;50;0;38;0,18421052631578946;-3,847087349264213;0,7526473033657589;177,0914793490174;15853,810680727958;Long;2;1.5;48;0
BTC/EUR;20;50;20;50;42;0,19047619047619047;-5,201274856008344;0,6755588884211757;203,51831099652554;15781,546456047645;Long;2;1.5;48;0
BTC/EUR;30;0;30;0;40;0,175;-5,851771068807762;0,6371288180111443;217,00289499320934;15765,929157247698;Long;2;1.5;48;0
BTC/EUR;20;0;20;0;43;0,18604651162790697;-5,463602482714146;0,6608098185187617;217,86695899761617;15765,06509324329;Long;2;1.5;48;0
BTC/EUR;30;50;30;50;38;0,21052631578947367;-6,19508801341147;0,5950512195724915;242,76640607679838;15764,586655490366;Long;2;1.5;48;0
BTC/EUR;30;-50;30;-50;42;0,16666666666666666;-5,7568858095446425;0,6455881137526455;235,32368685877555;15758,210795999126;Long;2;1.5;48;0
BTC/EUR;30;0;30;0;72;0,3611111111111111;-3,4379263899717976;0,575378850970819;291,26703413259384;15752,469299922031;Long;2;1.5;48;5
BTC/EUR;30;-50;30;-50;69;0,3333333333333333;-3,701916641695386;0,5420492172957002;310,9174831488381;15744,56775172302;Long;2;None;48;5
BTC/EUR;30;50;30;50;69;0,34782608695652173;-3,837089761179079;0,5456335963822373;325,0587015906767;15735,240806478656;Long;2;1.5;48;5
BTC/EUR;30;-50;30;-50;73;0,3287671232876712;-3,8365405918168327;0,5491842071505667;316,0390799576653;15719,932536797376;Long;2;1.5;48;5
BTC/EUR;50;50;50;50;77;0,24675324675324675;-3,668374189806431;0,4609395036442126;284,9790907732986;15717,535187384905;Long;0;1.5;0;4
BTC/EUR;50;-50;50;-50;39;0,15384615384615385;-7,276785629057899;0,5704042734700915;304,10424165229415;15716,205360466742;Long;2;1.5;48;0
BTC/EUR;20;-50;20;-50;45;0,17777777777777778;-6,548487524249711;0,6094773761184188;277,6139908321402;15705,318061408767;Long;2;1.5;48;0
BTC/EUR;30;50;30;50;66;0,3484848484848485;-4,678709861121605;0,4743065685024099;366,3170032035687;15691,205149165975;Long;2;None;48;5
BTC/EUR;50;50;50;50;64;0,28125;-4,97307922306754;0,4371579300505024;325,1789394801508;15681,72292972368;Long;2;1.5;48;5
BTC/EUR;20;50;20;50;84;0,35714285714285715;-3,90230058185731;0,529189879339425;332,2915883542282;15672,206751123986;Long;2;1.5;48;5
BTC/EUR;50;50;50;50;61;0,29508196721311475;-5,4435849893993575;0,4005067660328005;337,02228540994656;15667,941315646636;Long;2;None;48;5
BTC/EUR;20;-50;20;-50;81;0,345679012345679;-4,101409678953636;0,5064387192434918;336,71252347345035;15667,785816004764;Long;2;1.5;48;5
BTC/EUR;30;0;30;0;69;0,36231884057971014;-4,816033129301172;0,47104891155202555;365,9360550863985;15667,693714078225;Long;2;None;48;5
BTC/EUR;20;0;20;0;83;0,3253012048192771;-4,067903956662863;0,5014493943991286;348,3096414178872;15662,363971596984;Long;2;1.5;48;5
BTC/EUR;50;50;50;50;77;0,22077922077922077;-4,429643206474801;0,40364312441038536;345,58086637677116;15658,917473101443;Long;0;1.5;0;5
BTC/EUR;30;0;30;0;78;0,2948717948717949;-4,398812223365555;0,41336247140883453;370,53164100755566;15656,892646577491;Long;2;1.5;48;4
BTC/EUR;50;50;50;50;77;0,24675324675324675;-4,5037924977428325;0,410183016740008;349,3063004844007;15653,207977673803;Long;0;None;0;4
BTC/EUR;50;50;50;50;68;0,27941176470588236;-5,101400186019762;0,39619590662026993;349,40949080754945;15653,104787350654;Long;2;1.5;48;4
BTC/EUR;50;50;50;50;77;0,2727272727272727;-4,545958119960978;0,3123248632697483;361,887398608229;15649,961224763012;Long;0;1.5;0;3
BTC/EUR;50;50;50;50;77;0,2597402597402597;-4,554467300882566;0,24025950626479328;349,85132114944827;15649,30601783205;Long;0;1.5;0;2
BTC/EUR;30;50;30;50;73;0,273972602739726;-4,81782562574116;0,3880804784226573;392,86049075342453;15648,298729320897;Long;2;1.5;48;4
BTC/EUR;50;50;50;50;77;0,19480519480519481;-4,643396020447655;0,4222494730372725;367,3462795699488;15642,458506425519;Long;0;1.5;0;0
BTC/EUR;50;-50;50;-50;66;0,2878787878787879;-5,486036678967589;0,445274347021805;374,9419151317179;15637,921579188132;Long;2;1.5;48;5
BTC/EUR;50;50;50;50;75;0,28;-5,021948389185237;0,22797104527503545;375,8034681703939;15623,353870811105;Long;2;1.5;48;2
BTC/EUR;50;0;50;0;64;0,25;-6,0819220952095785;0,364440276060947;385,259233929175;15610,756985906588;Long;2;1.5;48;5
BTC/EUR;30;50;30;50;71;0,2676056338028169;-5,5274498660747176;0,30167809495842945;439,570921243072;15607,551059508693;Long;2;None;48;4
BTC/EUR;50;50;50;50;71;0,28169014084507044;-5,566817898769638;0,2831525325156543;407,0926941838825;15604,755929187359;Long;2;1.5;48;3
BTC/EUR;30;-50;30;-50;80;0,2625;-4,961812867695609;0,38365360463701415;406,1474692684478;15603,054970584353;Long;2;1.5;48;4
BTC/EUR;50;50;50;50;77;0,2597402597402597;-5,1691581202394525;0,21770025494688452;397,1825142399339;15601,974824741565;Long;0;None;0;2
BTC/EUR;50;50;50;50;66;0,2727272727272727;-6,149952150612583;0,31167020005583734;408,4111200986317;15594,103158059572;Long;2;None;48;4
BTC/EUR;30;0;30;0;75;0,28;-5,42914494292003;0,3126433673286083;434,6101583040472;15592,814129281;Long;2;None;48;4
BTC/EUR;20;-50;20;-50;77;0,35064935064935066;-5,303644716236578;0,42465171510370303;412,87898262843737;15591,619356849777;Long;2;None;48;5
BTC/EUR;50;50;50;50;77;0,22077922077922077;-5,364264379475049;0,3580759053171759;417,54669669779105;15586,951642780423;Long;0;None;0;5
BTC/EUR;50;-50;50;-50;68;0,22058823529411764;-6,078115770264723;0,33706113915348074;423,83133669726703;15586,688127621997;Long;2;1.5;48;4
BTC/EUR;50;50;50;50;77;0,2727272727272727;-5,377784737162089;0,27714623712845304;425,93804813271527;15585,910575238526;Long;0;None;0;3
BTC/EUR;30;50;30;50;91;0,21978021978021978;-4,561556871387667;0,32984473371656836;439,10500584192596;15584,89832470372;Long;2;1.5;48;2
BTC/EUR;20;50;20;50;93;0,3010752688172043;-4,498625151989732;0,43163920745589485;434,11432920720836;15581,627860864952;Long;2;1.5;48;4
BTC/EUR;50;0;50;0;66;0,21212121212121213;-6,3649235571152705;0,28536324430146176;419,159271207649;15579,915045230387;Long;2;1.5;48;4
BTC/EUR;50;0;50;0;78;0,19230769230769232;-5,468690237115405;0,34293393316059184;422,5740583307652;15573,442161504998;Long;0;1.5;0;5
BTC/EUR;30;50;30;50;84;0,2619047619047619;-5,109355741504468;0,28999198134512344;463,9382924652309;15570,814117713628;Long;2;1.5;48;3
BTC/EUR;50;50;50;50;77;0,19480519480519481;-5,577034820383647;0,377738757504368;430,63013115756803;15570,568318830457;Long;0;None;0;0
BTC/EUR;20;50;20;50;111;0,26126126126126126;-3,9027671440547276;0,41257441932794686;451,6956090477179;15566,792847009921;Long;2;1.5;48;2
BTC/EUR;30;0;30;0;88;0,2840909090909091;-4,932141152774775;0,3104705943231817;468,7808316230403;15565,971578555818;Long;2;1.5;48;3
BTC/EUR;50;0;50;0;78;0,19230769230769232;-5,568883630251112;0,28845839386241284;433,44723959762086;15565,627076840416;Long;0;1.5;0;4
BTC/EUR;50;50;50;50;75;0,28;-5,797787606208867;0,2035089521487651;433,9914094471642;15565,165929534334;Long;2;None;48;2
BTC/EUR;30;50;30;50;99;0,16161616161616163;-4,459261436351602;0,35927269136013046;468,89116978385573;15558,533117801191;Long;0;1.5;0;4
BTC/EUR;50;0;50;0;73;0,2191780821917808;-6,052885398179813;0,16473445130242292;440,72190077054074;15558,139365932877;Long;2;1.5;48;2
BTC/EUR;20;50;20;50;120;0,24166666666666667;-3,7250333924985797;0,41874054952912054;451,4847998625755;15552,995992900165;Long;0;1.5;0;2
BTC/EUR;50;0;50;0;78;0,15384615384615385;-5,790504588451069;0,36600244991516334;447,6755777349499;15548,340642100813;Long;0;1.5;0;0
BTC/EUR;20;-50;20;-50;89;0,2808988764044944;-5,114258967391191;0,3656934310539817;457,6833262560194;15544,830951902184;Long;2;1.5;48;4
BTC/EUR;50;50;50;50;70;0,2714285714285714;-6,511538410831787;0,2523627376058773;467,6563121294639;15544,192311241777;Long;2;None;48;3
BTC/EUR;30;50;30;50;99;0,1717171717171717;-4,6057072757846145;0,35485002645616615;492,6600769767301;15544,034979697315;Long;0;1.5;0;5
BTC/EUR;30;50;30;50;99;0,1919191919191919;-4,615446482624825;0,31919775191653377;491,6816119587147;15543,070798220144;Long;0;1.5;0;3
BTC/EUR;30;50;30;50;99;0,1717171717171717;-4,637351190950528;0,2957816627266013;483,10109844974795;15540,902232095897;Long;0;1.5;0;2
BTC/EUR;50;0;50;0;70;0,21428571428571427;-6,618955524633243;0,1977607295965127;473,84159398733755;15536,673113275678;Long;2;1.5;48;3
BTC/EUR;20;50;20;50;120;0,25;-3,8789286009795854;0,4342497578328406;481,0191214479564;15534,528567882457;Long;0;1.5;0;3
BTC/EUR;30;50;30;50;91;0,21978021978021978;-5,125139052131419;0,3044608577714652;490,3909842896064;15533,612346256039;Long;2;None;48;2
BTC/EUR;50;0;50;0;78;0,20512820512820512;-5,992512284390355;0,19889523320850894;477,93066544546855;15532,584041817547;Long;0;1.5;0;3
BTC/EUR;30;-50;30;-50;101;0,19801980198019803;-4,6574909361218975;0,3981435375656409;477,12189468435463;15529,593415451687;Long;0;1.5;0;5
BTC/EUR;20;0;20;0;92;0,2608695652173913;-5,128591455663573;0,36100387310432913;474,3446920792485;15528,169586078955;Long;2;1.5;48;4
BTC/EUR;50;0;50;0;78;0,20512820512820512;-6,103846440622666;0,1545731429772997;474,9612890719782;15523,89997763144;Long;0;1.5;0;2
BTC/EUR;30;0;30;0;100;0,2;-4,761018228248515;0,36426285700132527;512,7968794989047;15523,89817717514;Long;0;1.5;0;5
BTC/EUR;20;0;20;0;80;0,325;-5,959285514294574;0,3855419455184354;487,10982413889906;15523,257158856437;Long;2;None;48;5
BTC/EUR;30;0;30;0;100;0,25;-4,783530604117534;0,29364253527875805;513,1054705906135;15521,646939588245;Long;0;1.5;0;3
BTC/EUR;20;50;20;50;120;0,20833333333333334;-3,9886321158231843;0,43974414992796074;487,69171210758213;15521,364146101223;Long;0;1.5;0;4
BTC/EUR;30;0;30;0;100;0,2;-4,871310849449798;0,3308114163843613;514,5553725300233;15512,868915055024;Long;0;1.5;0;4
BTC/EUR;50;-50;50;-50;73;0,1917808219178082;-6,698872047358346;0,2237607747751151;502,59531001151663;15510,982340542836;Long;2;1.5;48;3
BTC/EUR;30;-50;30;-50;77;0,24675324675324675;-6,363192386290043;0,2799790249270809;492,4800919025274;15510,034186255676;Long;2;None;48;4
BTC/EUR;30;50;30;50;83;0,25301204819277107;-5,936660531000402;0,24808543486892984;527,4952342518936;15507,257175926965;Long;2;None;48;3
BTC/EUR;50;-50;50;-50;79;0,21518987341772153;-6,237894704191613;0,1985952174850308;516,7227556310409;15507,206318368868;Long;2;1.5;48;2
BTC/EUR;50;-50;50;-50;85;0,17647058823529413;-5,842576496561799;0,3417078552434696;504,7602835591915;15503,380997792246;Long;0;1.5;0;5
BTC/EUR;30;50;30;50;99;0,15151515151515152;-5,026862166961748;0,34191512391928275;539,6602020265709;15502,34064547079;Long;0;1.5;0;0
BTC/EUR;20;50;20;50;79;0,35443037974683544;-6,3114609313528;0,38586255948696346;503,1037530550875;15501,394586423126;Long;2;None;48;5
BTC/EUR;30;50;30;50;99;0,16161616161616163;-5,059156238800518;0,3304139094809332;528,2807552262966;15499,14353235875;Long;0;None;0;4
BTC/EUR;30;-50;30;-50;101;0,19801980198019803;-4,965320746383342;0,33601902279608126;504,01167354292375;15498,50260461528;Long;0;1.5;0;4
BTC/EUR;30;0;30;0;95;0,23157894736842105;-5,280054733521389;0,22746029182324912;525,6085302301744;15498,394800315471;Long;2;1.5;48;2
BTC/EUR;20;50;20;50;120;0,19166666666666668;-4,183784231866283;0,4162524625510813;523,5846970377297;15497,945892176056;Long;0;1.5;0;5
BTC/EUR;20;0;20;0;110;0,23636363636363636;-4,586669211092955;0,338944542627158;505,3357696253224;15495,466386779777;Long;2;1.5;48;2
BTC/EUR;30;50;30;50;99;0,1717171717171717;-5,096823702657082;0,2762654947527275;528,5888771086957;15495,41445343695;Long;0;None;0;2
BTC/EUR;20;50;20;50;111;0,26126126126126126;-4,598279817059979;0,37329639486670196;528,8975157512996;15489,59094030634;Long;2;None;48;2
BTC/EUR;50;-50;50;-50;85;0,1411764705882353;-6,011727230444715;0,3801109677190785;526,9045007232726;15489,003185412199;Long;0;1.5;0;0
BTC/EUR;30;50;30;50;99;0,1717171717171717;-5,205043069384312;0,3270301491706901;551,9943205430955;15484,70073613095;Long;0;None;0;5
BTC/EUR;30;50;30;50;99;0,1919191919191919;-5,214745100004092;0,2929656242461479;551,0121750792568;15483,740235099602;Long;0;None;0;3
BTC/EUR;20;0;20;0;119;0,226890756302521;-4,3396183507621195;0,35211005079987445;524,1822894758625;15483,5854162593;Long;0;1.5;0;2
BTC/EUR;50;-50;50;-50;85;0,21176470588235294;-6,0869562127096986;0,19546129972939252;535,6323350761286;15482,60872191967;Long;0;1.5;0;2
BTC/EUR;20;50;20;50;120;0,24166666666666667;-4,326718004750046;0,3825107139072732;523,6869533327445;15480,793839429996;Long;0;None;0;2
BTC/EUR;50;-50;50;-50;85;0,16470588235294117;-6,1196441781432425;0,2736713951581052;522,3087185408222;15479,830244857816;Long;0;1.5;0;4
BTC/EUR;50;0;50;0;73;0,2191780821917808;-7,130893652786373;0,14332621554061278;519,4165033568224;15479,444763346595;Long;2;None;48;2
BTC/EUR;30;0;30;0;100;0,2;-5,254296742006192;0,20835308247249604;549,4330047462627;15474,570325799383;Long;0;1.5;0;2
BTC/EUR;30;0;30;0;100;0,18;-5,2701840919494405;0,3391645369648371;569,0192566923051;15472,981590805055;Long;0;1.5;0;0
BTC/EUR;20;50;20;50;102;0,27450980392156865;-5,16923743470456;0,32145257348473005;556,2715620710733;15472,737781660131;Long;2;1.5;48;3
BTC/EUR;50;0;50;0;78;0,19230769230769232;-6,771922981318394;0,24986444629184906;527,2843089808721;15471,790007457164;Long;0;None;0;4
BTC/EUR;50;0;50;0;78;0,19230769230769232;-6,772593728835637;0,2961512569739365;524,278530684951;15471,737689150812;Long;0;None;0;5
BTC/EUR;50;-50;50;-50;66;0,22727272727272727;-8,050483574315821;0,27429358342536553;565,3991754874751;15468,668084095156;Long;2;None;48;4
BTC/EUR;20;50;20;50;120;0,175;-4,431738023116834;0,40042805617711097;549,7349988717087;15468,191437225982;Long;0;1.5;0;0
BTC/EUR;50;0;50;0;65;0,2153846153846154;-8,196422260849449;0,23976755398720648;540,3358314183224;15467,23255304479;Long;2;None;48;4
BTC/EUR;30;0;30;0;86;0,26744186046511625;-6,2321179327965925;0,24816027192328557;570,714552399364;15464,037857779495;Long;2;None;48;3
BTC/EUR;50;0;50;0;62;0,25806451612903225;-8,659162738399864;0,2935783849094783;532,8843096165583;15463,131910219205;Long;2;None;48;5
BTC/EUR;20;0;20;0;119;0,226890756302521;-4,522380097963714;0,37024004366715263;555,9188209933072;15461,836768342324;Long;0;1.5;0;3
BTC/EUR;30;-50;30;-50;95;0,22105263157894736;-5,676566088476272;0,19989133356397704;545,0591505621287;15460,726221594758;Long;2;1.5;48;2
BTC/EUR;30;-50;30;-50;101;0,2376237623762376;-5,3853971139392485;0,24789582198833335;560,1528011158662;15456,074891492139;Long;0;1.5;0;3
BTC/EUR;30;0;30;0;100;0,2;-5,488582270760926;0,3318428550530276;585,5532837501432;15451,141772923902;Long;0;None;0;5
BTC/EUR;30;-50;30;-50;89;0,24719101123595505;-6,1692073534128316;0,24226717271143763;565,5816854347522;15450,940545546262;Long;2;1.5;48;3
BTC/EUR;30;0;30;0;100;0,25;-5,5081147110124675;0,2651664769212765;585,5638812800971;15449,188528898761;Long;0;None;0;3
BTC/EUR;20;-50;20;-50;85;0,27058823529411763;-6,492051337007215;0,27157996756896996;554,3386418038208;15448,175636354383;Long;2;None;48;4
BTC/EUR;30;-50;30;-50;101;0,16831683168316833;-5,473937171834744;0,339909381179463;564,0467296894858;15447,132345644692;Long;0;1.5;0;0
BTC/EUR;50;0;50;0;78;0,15384615384615385;-7,092306427982974;0,31990254384492295;549,2161212184328;15446,80009861733;Long;0;None;0;0
BTC/EUR;50;-50;50;-50;85;0,17647058823529413;-6,519910487183195;0,18934101954542437;560,5076084385291;15445,807608589419;Long;0;1.5;0;3
BTC/EUR;30;-50;30;-50;101;0,19801980198019803;-5,50045482061334;0,3587887282227358;562,261247017992;15444,45406311805;Long;0;None;0;5
BTC/EUR;20;0;20;0;100;0,24;-5,566043530351062;0,26536927285832573;568,4529764063391;15443,395646964902;Long;2;1.5;48;3
BTC/EUR;30;50;30;50;99;0,15151515151515152;-5,624590340215443;0,31681926963687146;598,8352911787078;15443,165556318652;Long;0;None;0;0
BTC/EUR;30;-50;30;-50;101;0,2079207920792079;-5,526364757997233;0,19447517819063384;565,2318814997707;15441,837159442286;Long;0;1.5;0;2
BTC/EUR;30;0;30;0;100;0,2;-5,598357979622117;0,3006354805844708;587,2600855472592;15440,164202037788;Long;0;None;0;4
BTC/EUR;20;50;20;50;27;0,4444444444444444;-20,775424782497193;0,4756574803542245;600,2052022411863;15439,063530872583;Long;2;None;48;0
BTC/EUR;50;0;50;0;78;0,20512820512820512;-7,192997798646888;0,1712898273266679;571,5685355574806;15438,946171705535;Long;0;None;0;3
BTC/EUR;20;0;20;0;119;0,18487394957983194;-4,735112017580323;0,36793960443467033;573,9135646361883;15436,521669907943;Long;0;1.5;0;4
BTC/EUR;20;50;20;50;120;0,25;-4,702821508519446;0,38736266856171014;579,8862703527466;15435,661418977666;Long;0;None;0;3
BTC/EUR;50;-50;50;-50;63;0,2857142857142857;-9,015183749628836;0,3275128776583672;582,9128245739757;15432,043423773377;Long;2;None;48;5
BTC/EUR;20;50;20;50;89;0,2808988764044944;-6,400579304774675;0,3041755433868496;585,3937481971116;15430,348441875049;Long;2;None;48;4
BTC/EUR;50;0;50;0;78;0,20512820512820512;-7,303660779160321;0,13240689573130715;568,5468074779274;15430,31445922549;Long;0;None;0;2
BTC/EUR;20;0;20;0;28;0,42857142857142855;-20,567633426534165;0,4459436794703937;574,077684490665;15424,106264057049;Long;2;None;48;0
BTC/EUR;20;0;20;0;119;0,18487394957983194;-4,843818961430961;0,35669660469072234;596,1106330378352;15423,585543589723;Long;0;1.5;0;5
BTC/EUR;20;50;20;50;120;0,20833333333333334;-4,811826831995988;0,3938354283400108;586,4750780483246;15422,58078016048;Long;0;None;0;4
BTC/EUR;50;-50;50;-50;26;0,38461538461538464;-22,299391573452592;0,4497421567620951;432,9202731254136;15420,215819090234;Long;2;None;48;0
BTC/EUR;20;-50;20;-50;116;0,1724137931034483;-5,019642008155024;0,3360967589237552;596,0337309696133;15417,721527054005;Long;0;1.5;0;5
BTC/EUR;30;0;30;0;95;0,23157894736842105;-6,159834541606394;0,20137923068175742;609,1876119982462;15414,8157185474;Long;2;None;48;2
BTC/EUR;30;-50;30;-50;101;0,19801980198019803;-5,806596986519039;0,30185089386183794;588,9805737966235;15413,53370436158;Long;0;None;0;4
BTC/EUR;50;0;50;0;69;0,2028985507246377;-8,548596950135144;0,15974894238689097;600,3678968223376;15410,146810440678;Long;2;None;48;3
BTC/EUR;20;0;20;0;89;0,24719101123595505;-6,673958652553018;0,26090528342294733;596,4965982354133;15406,01767992279;Long;2;None;48;4
BTC/EUR;50;-50;50;-50;85;0,17647058823529413;-6,988676116004415;0,30235617573931783;602,1787512118135;15405,962530139625;Long;0;None;0;5
BTC/EUR;20;0;20;0;110;0,23636363636363636;-5,408139661054421;0,30289920030049566;595,2988343614052;15405,104637284008;Long;2;None;48;2
BTC/EUR;30;0;30;0;100;0,18;-5,995361808747293;0,3107138564361573;641,5370283720949;15400,463819125265;Long;0;None;0;0
BTC/EUR;20;0;20;0;119;0,226890756302521;-5,0468013331652335;0,318218663546591;608,3370643818253;15399,430641353338;Long;0;None;0;2
BTC/EUR;20;50;20;50;120;0,19166666666666668;-5,005736932020922;0,3731023361959179;622,2190210562949;15399,311568157491;Long;0;None;0;5
BTC/EUR;30;0;30;0;100;0,2;-6,033570981916674;0,18628907249378768;627,3604287373073;15396,642901808338;Long;0;None;0;2
BTC/EUR;50;-50;50;-50;85;0,21176470588235294;-7,140030697044412;0,1714679277458461;625,143666244574;15393,097390751225;Long;0;None;0;2
BTC/EUR;50;-50;50;-50;85;0,1411764705882353;-7,156763958812182;0,33957790569847124;624,2326226345012;15391,67506350097;Long;0;None;0;0
BTC/EUR;50;-50;50;-50;85;0,16470588235294117;-7,172529679900684;0,24313575209091187;611,8039861902034;15390,334977208435;Long;0;None;0;4
BTC/EUR;20;0;20;0;119;0,16806722689075632;-5,153246558473681;0,34634943661116074;638,2326837764995;15386,763659541632;Long;0;1.5;0;0
BTC/EUR;50;50;50;50;26;0,3076923076923077;-23,623712855063545;0,36688483215508405;584,0670298028363;15385,783465768347;Long;2;None;48;0
BTC/EUR;20;-50;20;-50;116;0,1724137931034483;-5,310756239524858;0,29402459073384185;620,5454741537051;15383,952276215114;Long;0;1.5;0;4
BTC/EUR;50;-50;50;-50;79;0,21518987341772153;-7,8431650058295705;0,16454747076371878;643,5391094604438;15380,389964539465;Long;2;None;48;2
BTC/EUR;30;-50;30;-50;95;0,22105263157894736;-6,566486731330937;0,1775115094451386;629,202802709111;15376,183760523554;Long;2;None;48;2
BTC/EUR;30;-50;30;-50;101;0,2376237623762376;-6,224370329848386;0,22178538805523584;644,8890959226956;15371,33859668531;Long;0;None;0;3
BTC/EUR;20;0;20;0;119;0,226890756302521;-5,296239978263475;0,3339931673110544;648,0081467489836;15369,747442586648;Long;0;None;0;3
BTC/EUR;20;50;20;50;120;0,175;-5,252112659006832;0,3600843603299482;648,1799551785043;15369,746480919186;Long;0;None;0;0
BTC/EUR;20;-50;20;-50;116;0,20689655172413793;-5,433702553952139;0,24055291132943651;648,0650855940858;15369,690503741545;Long;0;1.5;0;3
BTC/EUR;20;-50;20;-50;108;0,2222222222222222;-5,847595515854564;0,1962857806981356;632,3424721173924;15368,459684287707;Long;2;1.5;48;2
BTC/EUR;20;-50;20;-50;116;0,15517241379310345;-5,467168908789334;0,3144302014108634;653,2450525622171;15365,808406580434;Long;0;1.5;0;0
BTC/EUR;30;-50;30;-50;101;0,16831683168316833;-6,312424976247064;0,30846058642318397;648,7339979351309;15362,445077399047;Long;0;None;0;0
BTC/EUR;30;-50;30;-50;101;0,2079207920792079;-6,337373628177262;0,1737690201404661;647,1437773879552;15359,925263554102;Long;0;None;0;2
BTC/EUR;20;-50;20;-50;116;0,1896551724137931;-5,537687444418688;0,19189234527534763;650,1394492877334;15357,62825644743;Long;0;1.5;0;2
BTC/EUR;50;-50;50;-50;85;0,17647058823529413;-7,570481884722965;0,16739353955906333;649,8061772293931;15356,509039798555;Long;0;None;0;3
BTC/EUR;50;0;50;0;27;0,3333333333333333;-23,85212949138713;0,41844928359708866;620,3417490901247;15355,992503732547;Long;2;None;48;0
BTC/EUR;20;50;20;50;100;0,26;-6,457794458427106;0,26371597105542033;674,7887895739132;15354,220554157291;Long;2;None;48;3
BTC/EUR;20;-50;20;-50;101;0,24752475247524752;-6,4080111879318515;0,22036185706684974;659,0577533523647;15352,790870018876;Long;2;1.5;48;3
BTC/EUR;20;0;20;0;119;0,18487394957983194;-5,507704885471551;0,3332937112926238;665,8521159152406;15344,58311862889;Long;0;None;0;4
BTC/EUR;50;-50;50;-50;72;0,18055555555555555;-9,160886596280351;0,16283374293996822;673,1614854865402;15340,416165067812;Long;2;None;48;3
BTC/EUR;20;-50;20;-50;116;0,1724137931034483;-5,725358452575695;0,3071844840209812;677,8968385224034;15335,858419501215;Long;0;None;0;5
BTC/EUR;20;-50;20;-50;29;0,3793103448275862;-22,952332417800054;0,3499485659066941;633,11918417997;15334,3823598838;Long;2;None;48;0
BTC/EUR;30;-50;30;-50;87;0,22988505747126436;-7,664575665292695;0,19051134212704704;678,6667062517117;15333,18191711953;Long;2;None;48;3
BTC/EUR;20;0;20;0;119;0,18487394957983194;-5,615764380424999;0,3232863820450826;687,9721378981358;15331,724038729422;Long;0;None;0;5
BTC/EUR;20;0;20;0;98;0,22448979591836735;-7,081263532685183;0,2081460105466627;705,8124495743923;15306,036173796849;Long;2;None;48;3
BTC/EUR;20;-50;20;-50;116;0,1724137931034483;-6,014926961668022;0,26869448027859455;702,2292779223044;15302,268472446514;Long;0;None;0;4
BTC/EUR;30;-50;30;-50;29;0,3793103448275862;-24,254734588419073;0,3311133213306312;670,8888471279224;15296,612696935848;Long;2;None;48;0
BTC/EUR;20;0;20;0;119;0,16806722689075632;-5,923349054197429;0,3153041199992721;729,8748807676202;15295,12146255051;Long;0;None;0;0
BTC/EUR;20;-50;20;-50;116;0,20689655172413793;-6,13722047098765;0,21890493465742944;729,6731639701975;15288,082425365434;Long;0;None;0;3
BTC/EUR;20;-50;20;-50;108;0,2222222222222222;-6,607406469143051;0,17761926105954176;714,0033703128647;15286,400101332549;Long;2;None;48;2
BTC/EUR;20;-50;20;-50;116;0,15517241379310345;-6,170509130320317;0,28870552802761207;734,8325182598019;15284,22094088285;Long;0;None;0;0
BTC/EUR;20;-50;20;-50;116;0,1896551724137931;-6,17165596507896;0,17550092304442808;723,6797976843227;15284,08790805084;Long;0;None;0;2
BTC/EUR;30;0;30;0;29;0,3793103448275862;-25,800530252541805;0,31318574399373095;715,716921387484;15251,784622676287;Long;2;None;48;0
BTC/EUR;30;50;30;50;27;0,4074074074074074;-29,20268377257575;0,30426170758995164;755,9740059233154;15211,527538140455;Long;2;None;48;0
BTC/EUR;20;-50;20;-50;99;0,23232323232323232;-8,02925331777798;0,17121663668022097;806,7447018312723;15205,103921539969;Long;2;None;48;3
