symbol,direction,indicator,htf,param_desc,entry_time,entry_price,exit_time,exit_price,stake,fees,pnl,equity_after,reason,size_units,Zeit,ExitZeit,Entry,ExitPreis
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-04T22:00:00+02:00,7.681e-05,2024-09-07T11:00:00+02:00,7.517e-05,1653.3338812896995,3.306667762579399,-38.60763853871681,16494.73117435828,Trend flip,21524982.180571534,2024-09-04T22:00:00+02:00,2024-09-07T11:00:00+02:00,7.681e-05,7.517e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-07T13:00:00+02:00,7.549e-05,2024-09-09T13:00:00+02:00,7.933e-05,1649.473117435828,3.2989462348716563,80.6058990552805,16575.33707341356,"Time-based exit (4 bars, optimal=4)",21850220.127643768,2024-09-07T13:00:00+02:00,2024-09-09T13:00:00+02:00,7.549e-05,7.933e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-09T15:00:00+02:00,7.934e-05,2024-09-11T15:00:00+02:00,8.161e-05,1657.5337073413561,3.315067414682712,44.10869759243708,16619.445771005998,"Time-based exit (4 bars, optimal=4)",20891526.434854504,2024-09-09T15:00:00+02:00,2024-09-11T15:00:00+02:00,7.934e-05,8.161e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-11T17:00:00+02:00,8.282e-05,2024-09-13T17:00:00+02:00,8.532e-05,1661.9445771005999,3.3238891542011997,46.843479147555755,16666.289250153553,"Time-based exit (4 bars, optimal=4)",20066947.320702728,2024-09-11T17:00:00+02:00,2024-09-13T17:00:00+02:00,8.282e-05,8.532e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-13T23:00:00+02:00,8.528e-05,2024-09-15T23:00:00+02:00,8.426e-05,1666.6289250153554,3.333257850030711,-23.26714039594609,16643.022109757607,Trend flip,19543022.103838596,2024-09-13T23:00:00+02:00,2024-09-15T23:00:00+02:00,8.528e-05,8.426e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-18T14:00:00+02:00,8.038e-05,2024-09-20T14:00:00+02:00,8.7e-05,1664.3022109757608,3.3286044219515216,133.74132138869214,16776.7634311463,"Time-based exit (4 bars, optimal=4)",20705426.859613843,2024-09-18T14:00:00+02:00,2024-09-20T14:00:00+02:00,8.038e-05,8.7e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-20T20:00:00+02:00,8.479e-05,2024-09-22T20:00:00+02:00,8.36e-05,1677.67634311463,3.3553526862292604,-26.900993071963683,16749.86243807434,Trend flip,19786252.42498679,2024-09-20T20:00:00+02:00,2024-09-22T20:00:00+02:00,8.479e-05,8.36e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-23T08:00:00+02:00,8.555e-05,2024-09-25T08:00:00+02:00,8.726e-05,1674.9862438074338,3.3499724876148678,30.130173355876703,16779.992611430214,"Time-based exit (4 bars, optimal=4)",19579032.657012668,2024-09-23T08:00:00+02:00,2024-09-25T08:00:00+02:00,8.555e-05,8.726e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-25T12:00:00+02:00,8.751e-05,2024-09-27T12:00:00+02:00,9.084e-05,1677.9992611430214,3.355998522286043,60.496561637767435,16840.48917306798,"Time-based exit (4 bars, optimal=4)",19174942.99100699,2024-09-25T12:00:00+02:00,2024-09-27T12:00:00+02:00,8.751e-05,9.084e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-09-27T14:00:00+02:00,9.219e-05,2024-09-29T14:00:00+02:00,0.00010814,1684.048917306798,3.368097834613596,287.99300674336064,17128.48217981134,"Time-based exit (4 bars, optimal=4)",18267153.89203599,2024-09-27T14:00:00+02:00,2024-09-29T14:00:00+02:00,9.219e-05,0.00010814
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-01T02:00:00+02:00,9.322e-05,2024-10-03T06:00:00+02:00,8.6e-05,1712.848217981134,3.425696435962268,-136.08783046110486,16992.394349350237,Trend flip,18374256.790185947,2024-10-01T02:00:00+02:00,2024-10-03T06:00:00+02:00,9.322e-05,8.6e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-04T14:00:00+02:00,8.677e-05,2024-10-06T14:00:00+02:00,8.971e-05,1699.2394349350238,3.398478869870048,54.17630433525829,17046.570653685496,"Time-based exit (4 bars, optimal=4)",19583259.593581006,2024-10-04T14:00:00+02:00,2024-10-06T14:00:00+02:00,8.677e-05,8.971e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-06T16:00:00+02:00,9e-05,2024-10-08T17:00:00+02:00,8.588e-05,1704.6570653685496,3.4093141307370995,-81.44472645649752,16965.125927228997,Trend flip,18940634.05965055,2024-10-06T16:00:00+02:00,2024-10-08T17:00:00+02:00,9e-05,8.588e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-11T11:00:00+02:00,8.603e-05,2024-10-13T11:00:00+02:00,8.88e-05,1696.5125927228996,3.3930251854457993,51.23140677831609,17016.357334007313,"Time-based exit (4 bars, optimal=4)",19720011.539264206,2024-10-11T11:00:00+02:00,2024-10-13T11:00:00+02:00,8.603e-05,8.88e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-13T11:00:00+02:00,8.88e-05,2024-10-15T11:00:00+02:00,9.058e-05,1701.6357334007312,3.4032714668014625,30.706093459474445,17047.063427466786,"Time-based exit (4 bars, optimal=4)",19162564.56532355,2024-10-13T11:00:00+02:00,2024-10-15T11:00:00+02:00,8.88e-05,9.058e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-15T15:00:00+02:00,9.152e-05,2024-10-17T19:00:00+02:00,8.868e-05,1704.7063427466787,3.4094126854933577,-56.30895391583184,16990.754473550955,Trend flip,18626599.02476703,2024-10-15T15:00:00+02:00,2024-10-17T19:00:00+02:00,9.152e-05,8.868e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-18T15:00:00+02:00,8.998e-05,2024-10-20T15:00:00+02:00,9.057e-05,1699.0754473550955,3.398150894710191,7.742708340003011,16998.497181890958,"Time-based exit (4 bars, optimal=4)",18882812.262226,2024-10-18T15:00:00+02:00,2024-10-20T15:00:00+02:00,8.998e-05,9.057e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-20T15:00:00+02:00,9.057e-05,2024-10-22T15:00:00+02:00,9.265e-05,1699.8497181890957,3.3996994363781914,35.63847450458826,17034.135656395545,"Time-based exit (4 bars, optimal=4)",18768352.856233805,2024-10-20T15:00:00+02:00,2024-10-22T15:00:00+02:00,9.057e-05,9.265e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-22T16:00:00+02:00,9.323e-05,2024-10-24T16:00:00+02:00,8.925e-05,1703.4135656395545,3.406827131279109,-76.12575871172989,16958.009897683816,Trend flip,18271088.33679668,2024-10-22T16:00:00+02:00,2024-10-24T16:00:00+02:00,9.323e-05,8.925e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-24T17:00:00+02:00,8.951e-05,2024-10-27T03:00:00+01:00,8.78e-05,1695.8009897683817,3.3916019795367633,-35.78820227563692,16922.221695408178,Trend flip,18945380.2901171,2024-10-24T17:00:00+02:00,2024-10-27T03:00:00+01:00,8.951e-05,8.78e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-27T04:00:00+01:00,8.818e-05,2024-10-29T04:00:00+01:00,9.288e-05,1692.2221695408177,3.3844443390816354,86.81111244070803,17009.032807848886,"Time-based exit (4 bars, optimal=4)",19190543.995699905,2024-10-27T04:00:00+01:00,2024-10-29T04:00:00+01:00,8.818e-05,9.288e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-10-29T11:00:00+01:00,9.261e-05,2024-10-31T11:00:00+01:00,9.656e-05,1700.9032807848885,3.401806561569777,69.1450885804269,17078.17789642931,"Time-based exit (4 bars, optimal=4)",18366302.56759409,2024-10-29T11:00:00+01:00,2024-10-31T11:00:00+01:00,9.261e-05,9.656e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-05T13:00:00+01:00,8.453e-05,2024-11-07T13:00:00+01:00,9.388e-05,1707.817789642931,3.4156355792858624,185.48885197733782,17263.66674840665,"Time-based exit (4 bars, optimal=4)",20203688.50872981,2024-11-05T13:00:00+01:00,2024-11-07T13:00:00+01:00,8.453e-05,9.388e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-07T13:00:00+01:00,9.388e-05,2024-11-09T13:00:00+01:00,9.558e-05,1726.366674840665,3.45273334968133,27.80869983341551,17291.475448240064,"Time-based exit (4 bars, optimal=4)",18389078.342998136,2024-11-07T13:00:00+01:00,2024-11-09T13:00:00+01:00,9.388e-05,9.558e-05
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-09T13:00:00+01:00,9.558e-05,2024-11-11T13:00:00+01:00,0.00010039,1729.1475448240064,3.458295089648013,83.55990631863274,17375.035354558695,"Time-based exit (4 bars, optimal=4)",18091102.163883723,2024-11-09T13:00:00+01:00,2024-11-11T13:00:00+01:00,9.558e-05,0.00010039
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-11T16:00:00+01:00,0.00010105,2024-11-13T16:00:00+01:00,0.00010286,1737.5035354558695,3.475007070911739,27.64702557802562,17402.68238013672,"Time-based exit (4 bars, optimal=4)",17194493.176208504,2024-11-11T16:00:00+01:00,2024-11-13T16:00:00+01:00,0.00010105,0.00010286
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-15T17:00:00+01:00,9.918e-05,2024-11-17T17:00:00+01:00,0.00011167,1740.268238013672,3.480536476027344,215.67605046479525,17618.358430601515,"Time-based exit (4 bars, optimal=4)",17546564.206631098,2024-11-15T17:00:00+01:00,2024-11-17T17:00:00+01:00,9.918e-05,0.00011167
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-18T13:00:00+01:00,0.00010934,2024-11-20T16:00:00+01:00,0.00010825,1761.8358430601515,3.523671686120303,-21.087244659739746,17597.271185941776,"Time-based exit (4 bars, optimal=4)",16113369.700568426,2024-11-18T13:00:00+01:00,2024-11-20T16:00:00+01:00,0.00010934,0.00010825
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-21T17:00:00+01:00,0.0001094,2024-11-23T17:00:00+01:00,0.00011733,1759.7271185941777,3.5194542371883553,124.03663397535122,17721.30781991713,"Time-based exit (4 bars, optimal=4)",16085257.02554093,2024-11-21T17:00:00+01:00,2024-11-23T17:00:00+01:00,0.0001094,0.00011733
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-23T20:00:00+01:00,0.00012119,2024-11-25T20:00:00+01:00,0.00012083,1772.1307819917129,3.544261563983426,-8.80845070101637,17712.49936921611,"Time-based exit (4 bars, optimal=4)",14622747.602869155,2024-11-23T20:00:00+01:00,2024-11-25T20:00:00+01:00,0.00012119,0.00012083
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-27T14:00:00+01:00,0.00011786,2024-11-29T14:00:00+01:00,0.00012354,1771.2499369216112,3.5424998738432225,81.81894286936694,17794.318312085477,"Time-based exit (4 bars, optimal=4)",15028423.018170806,2024-11-27T14:00:00+01:00,2024-11-29T14:00:00+01:00,0.00011786,0.00012354
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-11-29T18:00:00+01:00,0.00012439,2024-12-01T18:00:00+01:00,0.00013317,1779.4318312085477,3.5588636624170955,122.0413572396736,17916.35966932515,"Time-based exit (4 bars, optimal=4)",14305264.339645853,2024-11-29T18:00:00+01:00,2024-12-01T18:00:00+01:00,0.00012439,0.00013317
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-01T22:00:00+01:00,0.00013182,2024-12-03T22:00:00+01:00,0.00015736,1791.635966932515,3.58327193386503,343.54449771760244,18259.90416704275,"Time-based exit (4 bars, optimal=4)",13591533.659023782,2024-12-01T22:00:00+01:00,2024-12-03T22:00:00+01:00,0.00013182,0.00015736
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-03T23:00:00+01:00,0.00016233,2024-12-05T23:00:00+01:00,0.00016732,1825.990416704275,3.65198083340855,52.47869235918873,18312.38285940194,"Time-based exit (4 bars, optimal=4)",11248631.902324123,2024-12-03T23:00:00+01:00,2024-12-05T23:00:00+01:00,0.00016233,0.00016732
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-06T14:00:00+01:00,0.0001612,2024-12-08T14:00:00+01:00,0.00016246,1831.238285940194,3.6624765718803878,10.65117256139933,18323.03403196334,"Time-based exit (4 bars, optimal=4)",11360038.994666217,2024-12-06T14:00:00+01:00,2024-12-08T14:00:00+01:00,0.0001612,0.00016246
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-11T13:00:00+01:00,0.00012925,2024-12-13T13:00:00+01:00,0.00013318,1832.3034031963339,3.664606806392668,52.04875779369699,18375.082789757038,"Time-based exit (4 bars, optimal=4)",14176428.651422312,2024-12-11T13:00:00+01:00,2024-12-13T13:00:00+01:00,0.00012925,0.00013318
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-13T18:00:00+01:00,0.00013208,2024-12-15T18:00:00+01:00,0.00013311,1837.508278975704,3.675016557951408,10.65443171086288,18385.7372214679,"Time-based exit (4 bars, optimal=4)",13912085.697877832,2024-12-13T18:00:00+01:00,2024-12-15T18:00:00+01:00,0.00013208,0.00013311
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-15T23:00:00+01:00,0.00013152,2024-12-18T13:00:00+01:00,0.0001211,1838.5737221467903,3.6771474442935808,-149.34273583213977,18236.394485635763,Trend flip,13979423.069850901,2024-12-15T23:00:00+01:00,2024-12-18T13:00:00+01:00,0.00013152,0.0001211
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-20T13:00:00+01:00,9.813e-05,2024-12-22T13:00:00+01:00,0.00010983,1823.6394485635763,3.6472788971271526,213.78451105695254,18450.178996692717,"Time-based exit (4 bars, optimal=4)",18583913.671288867,2024-12-20T13:00:00+01:00,2024-12-22T13:00:00+01:00,9.813e-05,0.00010983
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-22T17:00:00+01:00,0.0001096,2024-12-24T17:00:00+01:00,0.00012114,1845.0178996692716,3.6900357993385433,190.57553502350268,18640.75453171622,"Time-based exit (4 bars, optimal=4)",16834104.923989706,2024-12-22T17:00:00+01:00,2024-12-24T17:00:00+01:00,0.0001096,0.00012114
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-24T23:00:00+01:00,0.00011986,2024-12-27T03:00:00+01:00,0.00011067,1864.0754531716218,3.728150906343244,-146.65200719407227,18494.102524522146,Trend flip,15552106.233702837,2024-12-24T23:00:00+01:00,2024-12-27T03:00:00+01:00,0.00011986,0.00011067
LUNC/USDT,Long,jma,12h,"ParamA=20.0, ParamB=50.0, ATR=None",2024-12-27T04:00:00+01:00,0.00011128,2024-12-29T04:00:00+01:00,0.00011471,1849.4102524522145,3.698820504904429,53.305826924203174,18547.40835144635,"Time-based exit (4 bars, optimal=4)",16619430.73734916,2024-12-27T04:00:00+01:00,2024-12-29T04:00:00+01:00,0.00011128,0.00011471
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-08-19T19:00:00+02:00,2356.15,2024-08-20T17:00:00+02:00,2316.4511258750013,1854.740835144635,3.70948167028927,-34.960090905228505,18512.44826054112,ATR stop x2.00,0.7871913227700422,2024-08-19T19:00:00+02:00,2024-08-20T17:00:00+02:00,2356.15,2316.4511258750013
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-08-21T15:00:00+02:00,2334.6,2024-08-24T03:00:00+02:00,2459.21,1851.244826054112,3.7024896521082242,95.10827783465746,18607.55653837578,"Time-based exit (5 bars, optimal=5)",0.7929601756421281,2024-08-21T15:00:00+02:00,2024-08-24T03:00:00+02:00,2334.6,2459.21
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-08-24T07:00:00+02:00,2461.8,2024-08-26T17:00:00+02:00,2424.759667127972,1860.755653837578,3.721511307675156,-31.718508956408677,18575.83802941937,ATR stop x2.00,0.7558516751310334,2024-08-24T07:00:00+02:00,2024-08-26T17:00:00+02:00,2461.8,2424.759667127972
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-08-29T02:00:00+02:00,2279.13,2024-08-30T17:00:00+02:00,2221.702967587474,1857.583802941937,3.715167605883874,-50.52053862926991,18525.3174907901,ATR stop x2.00,0.8150407405202585,2024-08-29T02:00:00+02:00,2024-08-30T17:00:00+02:00,2279.13,2221.702967587474
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-08-30T20:00:00+02:00,2295.07,2024-09-01T04:00:00+02:00,2243.6766208952376,1852.53174907901,3.70506349815802,-45.18870734519813,18480.128783444903,ATR stop x2.00,0.807178756673657,2024-08-30T20:00:00+02:00,2024-09-01T04:00:00+02:00,2295.07,2243.6766208952376
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-02T05:00:00+02:00,2215.38,2024-09-04T02:00:00+02:00,2173.4666096795054,1848.0128783444902,3.6960257566889805,-38.659095337236586,18441.469688107667,ATR stop x2.00,0.8341742176712302,2024-09-02T05:00:00+02:00,2024-09-04T02:00:00+02:00,2215.38,2173.4666096795054
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-08T19:00:00+02:00,2064.39,2024-09-11T07:00:00+02:00,2107.8,1844.1469688107668,3.6882939376215336,35.09043484718946,18476.560122954856,"Time-based exit (5 bars, optimal=5)",0.89331326387493,2024-09-08T19:00:00+02:00,2024-09-11T07:00:00+02:00,2064.39,2107.8
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-11T17:00:00+02:00,2112.35,2024-09-14T05:00:00+02:00,2197.05,1847.6560122954857,3.6953120245909714,70.39111505493095,18546.951238009788,"Time-based exit (5 bars, optimal=5)",0.8746921733119444,2024-09-11T17:00:00+02:00,2024-09-14T05:00:00+02:00,2112.35,2197.05
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-14T05:00:00+02:00,2197.05,2024-09-14T20:00:00+02:00,2167.1764459914666,1854.6951238009788,3.7093902476019576,-28.927903686182056,18518.023334323607,ATR stop x2.00,0.8441752002917451,2024-09-14T05:00:00+02:00,2024-09-14T20:00:00+02:00,2197.05,2167.1764459914666
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-14T22:00:00+02:00,2180.4,2024-09-15T18:00:00+02:00,2156.306057419574,1851.8023334323607,3.7036046668647216,-24.16646427611932,18493.856870047486,ATR stop x2.00,0.849294777762044,2024-09-14T22:00:00+02:00,2024-09-15T18:00:00+02:00,2180.4,2156.306057419574
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-17T14:00:00+02:00,2087.53,2024-09-18T12:00:00+02:00,2058.7730219386053,1849.3856870047487,3.6987713740094974,-29.175168660876388,18464.68170138661,ATR stop x2.00,0.8859205314437391,2024-09-17T14:00:00+02:00,2024-09-18T12:00:00+02:00,2087.53,2058.7730219386053
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-18T14:00:00+02:00,2079.4,2024-09-21T02:00:00+02:00,2303.8,1846.468170138661,3.692936340277322,195.57005172316198,18660.251753109773,"Time-based exit (5 bars, optimal=5)",0.88798123022923,2024-09-18T14:00:00+02:00,2024-09-21T02:00:00+02:00,2079.4,2303.8
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-21T08:00:00+02:00,2283.69,2024-09-23T20:00:00+02:00,2413.35,1866.0251753109774,3.7320503506219547,102.21438906577039,18762.466142175545,"Time-based exit (5 bars, optimal=5)",0.8171096669473428,2024-09-21T08:00:00+02:00,2024-09-23T20:00:00+02:00,2283.69,2413.35
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-24T07:00:00+02:00,2368.0,2024-09-24T16:00:00+02:00,2334.1987823863433,1876.2466142175545,3.752493228435109,-30.534342934539072,18731.931799241007,ATR stop x2.00,0.7923338742472781,2024-09-24T07:00:00+02:00,2024-09-24T16:00:00+02:00,2368.0,2334.1987823863433
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-24T18:00:00+02:00,2356.21,2024-09-25T19:00:00+02:00,2321.378771355378,1873.1931799241006,3.7463863598482012,-31.437305227641446,18700.494494013365,ATR stop x2.00,0.7950026440445039,2024-09-24T18:00:00+02:00,2024-09-25T19:00:00+02:00,2356.21,2321.378771355378
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-09-27T02:00:00+02:00,2362.5,2024-09-29T14:00:00+02:00,2372.28,1870.0494494013365,3.740098898802673,4.001312155227145,18704.49580616859,"Time-based exit (5 bars, optimal=5)",0.7915553224979202,2024-09-27T02:00:00+02:00,2024-09-29T14:00:00+02:00,2362.5,2372.28
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-10-01T02:00:00+02:00,2351.79,2024-10-01T16:00:00+02:00,2315.9530937788822,1870.449580616859,3.740899161233718,-32.24307248959013,18672.252733679,ATR stop x2.00,0.7953301870561823,2024-10-01T02:00:00+02:00,2024-10-01T16:00:00+02:00,2351.79,2315.9530937788822
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-10-04T17:00:00+02:00,2205.48,2024-10-07T05:00:00+02:00,2274.05,1867.2252733679002,3.7344505467358005,54.31896049976528,18726.571694178765,"Time-based exit (5 bars, optimal=5)",0.8466298825506919,2024-10-04T17:00:00+02:00,2024-10-07T05:00:00+02:00,2205.48,2274.05
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-10-07T08:00:00+02:00,2270.13,2024-10-07T11:00:00+02:00,2243.896653029647,1872.6571694178765,3.7453143388357533,-25.385513482434757,18701.18618069633,ATR stop x2.00,0.8249118638218412,2024-10-07T08:00:00+02:00,2024-10-07T11:00:00+02:00,2270.13,2243.896653029647
ETH/EUR,Long,jma,12h,"ParamA=20.0, ParamB=-50.0, ATR=2.0",2024-10-07T13:00:00+02:00,2255.75,2024-10-07T20:00:00+02:00,2224.9172169396243,1870.1186180696332,3.7402372361392664,-29.302006779799093,18671.884173916533,ATR stop x2.00,0.8290451592905389,2024-10-07T13:00:00+02:00,2024-10-07T20:00:00+02:00,2255.75,2224.9172169396243
